C-2025-0502,3,7,2.14,100,100,0,66.67,20.00,10,10,100.00%,2,10,20.00%,10,10,100.00%,73.33%,18.33,17,30,56.67%,22.67,63,63,2.90
C-2025-0186,6,6,5.00,100,100,100,100.00,30.00,10,10,100.00%,10,10,100.00%,10,10,100.00%,100.00%,25.00,27,30,90.00%,36.00,96,89,1.70
C-2025-0087,6,6,5.00,100,100,100,100.00,30.00,10,10,100.00%,10,10,100.00%,10,10,100.00%,100.00%,25.00,22,30,73.33%,29.33,89,88,1.70
C-2025-0564,8,8,5.00,100,100,100,100.00,30.00,8,10,80.00%,9,10,90.00%,10,10,100.00%,90.00%,22.50,22,30,73.33%,29.33,87,83,1.90
C-2025-0306,7,7,5.00,100,100,100,100.00,30.00,10,10,100.00%,10,10,100.00%,10,10,100.00%,100.00%,25.00,30,30,100.00%,40.00,100,100,1.00
C-2024-0687,6,8,3.75,100,100,100,100.00,30.00,10,10,100.00%,9,10,90.00%,9,10,90.00%,93.33%,23.33,24,30,80.00%,32.00,89,88,1.70
C-2025-0307,6,7,4.29,100,100,100,100.00,30.00,10,10,100.00%,10,10,100.00%,10,10,100.00%,100.00%,25.00,25,30,83.33%,33.33,93,90,1.60
C-2025-0032,6,6,5.00,100,100,100,100.00,30.00,10,10,100.00%,10,10,100.00%,10,10,100.00%,100.00%,25.00,23,30,76.67%,30.67,91,87,1.75
C-2025-0562,0,8,0.00,0,0,0,0.00,0.00,0,10,0.00%,0,10,0.00%,0,10,0.00%,0.00%,0.00,0,30,0.00%,0.00,0,7,5.00
C-2025-0109,5.5,6,4.58,100,100,100,100.00,30.00,10,10,100.00%,10,10,100.00%,10,10,100.00%,100.00%,25.00,29,30,96.67%,38.67,98,95,1.25
C-2025-0543,4,7,2.86,0,0,0,0.00,0.00,10,10,100.00%,0,10,0.00%,0,10,0.00%,33.33%,8.33,9,30,30.00%,12.00,23,28,5.00
C-2025-0031,7,7,5.00,100,100,100,100.00,30.00,7,10,70.00%,8,10,80.00%,0,10,0.00%,50.00%,12.50,22,30,73.33%,29.33,77,74,2.30
C-2025-0585,7,7,5.00,100,100,100,100.00,30.00,10,10,100.00%,10,10,100.00%,10,10,100.00%,100.00%,25.00,30,30,100.00%,40.00,100,97,1.23
C-2025-0421,3,7,2.14,100,100,100,100.00,30.00,9,10,90.00%,8,10,80.00%,0,10,0.00%,56.67%,14.17,0,30,0.00%,0.00,46,54,4.00
C-2025-0068,6,6,5.00,100,100,100,100.00,30.00,9,10,90.00%,9,10,90.00%,10,10,100.00%,93.33%,23.33,24,30,80.00%,32.00,90,90,1.60
C-2025-0124,6,7,4.29,100,100,100,100.00,30.00,10,10,100.00%,8,10,80.00%,10,10,100.00%,93.33%,23.33,26,30,86.67%,34.67,92,89,1.70
C-2025-0549,6.5,8,4.06,100,100,100,100.00,30.00,10,10,100.00%,10,10,100.00%,10,10,100.00%,100.00%,25.00,29,30,96.67%,38.67,98,95,1.25
C-2025-0356,5,7,3.57,100,100,100,100.00,30.00,10,10,100.00%,10,10,100.00%,10,10,100.00%,100.00%,25.00,26,30,86.67%,34.67,93,91,1.50
C-2025-0487,5,6,4.17,100,100,100,100.00,30.00,10,10,100.00%,10,10,100.00%,10,10,100.00%,100.00%,25.00,21,30,70.00%,28.00,87,81,2.00
C-2025-0472,6,6,5.00,100,100,100,100.00,30.00,10,10,100.00%,10,10,100.00%,10,10,100.00%,100.00%,25.00,27,30,90.00%,36.00,96,93,1.35
C-2025-0768,8,8,5.00,100,100,100,100.00,30.00,10,10,100.00%,10,10,100.00%,10,10,100.00%,100.00%,25.00,24,30,80.00%,32.00,92,91,1.50
C-2025-0284,6,7,4.29,100,100,100,100.00,30.00,10,10,100.00%,10,10,100.00%,10,10,100.00%,100.00%,25.00,30,30,100.00%,40.00,99,94,1.30
C-2025-0686,3.5,8,2.19,100,100,100,100.00,30.00,10,10,100.00%,10,10,100.00%,8,10,80.00%,93.33%,23.33,18,30,60.00%,24.00,80,77,2.20
C-2025-0197,5,6,4.17,100,100,100,100.00,30.00,10,10,100.00%,9,10,90.00%,10,10,100.00%,96.67%,24.17,20,30,66.67%,26.67,85,88,1.70
C-2025-0030,7,7,5.00,100,100,100,100.00,30.00,10,10,100.00%,10,10,100.00%,10,10,100.00%,100.00%,25.00,22,30,73.33%,29.33,89,86,1.75
C-2025-0336,4,7,2.86,100,0,0,33.33,10.00,8,10,80.00%,0,10,0.00%,7,10,70.00%,50.00%,12.50,12,30,40.00%,16.00,41,48,5.00
C-2025-0199,6,6,5.00,100,100,100,100.00,30.00,10,10,100.00%,10,10,100.00%,10,10,100.00%,100.00%,25.00,27,30,90.00%,36.00,96,95,1.25
C-2025-0510,8,8,5.00,100,100,100,100.00,30.00,10,10,100.00%,10,10,100.00%,10,10,100.00%,100.00%,25.00,25,30,83.33%,33.33,93,86,1.75
C-2025-0828,1,6,0.83,0,0,0,0.00,0.00,0,10,0.00%,9,10,90.00%,10,10,100.00%,63.33%,15.83,16,30,53.33%,21.33,38,51,4.00
C-2025-0151,6,6,5.00,100,100,100,100.00,30.00,10,10,100.00%,10,10,100.00%,10,10,100.00%,100.00%,25.00,29,30,96.67%,38.67,99,97,1.23
C-2025-0691,8,8,5.00,100,100,100,100.00,30.00,10,10,100.00%,10,10,100.00%,10,10,100.00%,100.00%,25.00,23,30,76.67%,30.67,91,89,1.70
C-2025-0530,8,8,5.00,100,100,100,100.00,30.00,10,10,100.00%,6,10,60.00%,10,10,100.00%,86.67%,21.67,26,30,86.67%,34.67,91,88,1.70
C-2025-0111,7,7,5.00,100,100,100,100.00,30.00,10,10,100.00%,9,10,90.00%,10,10,100.00%,96.67%,24.17,12,30,40.00%,16.00,75,77,2.20
C-2025-0117,6,6,5.00,100,100,100,100.00,30.00,10,10,100.00%,9,10,90.00%,10,10,100.00%,96.67%,24.17,22,30,73.33%,29.33,89,82,1.90
C-2025-0330,5,6,4.17,100,100,100,100.00,30.00,10,10,100.00%,10,10,100.00%,10,10,100.00%,100.00%,25.00,27,30,90.00%,36.00,95,95,1.25
C-2022-0493,0,6,0.00,100,100,100,100.00,30.00,10,10,100.00%,10,10,100.00%,10,10,100.00%,100.00%,25.00,28,30,93.33%,37.33,92,88,1.70
C-2025-0050,5,6,4.17,100,0,0,33.33,10.00,10,10,100.00%,0,10,0.00%,0,10,0.00%,33.33%,8.33,25,30,83.33%,33.33,56,63,2.90
C-2025-0663,1,8,0.63,0,0,0,0.00,0.00,0,10,0.00%,0,10,0.00%,0,10,0.00%,0.00%,0.00,4,30,13.33%,5.33,6,23,5.00
